,index,name,type,category,style,pp,power,accuracy,generation
39,40,Poison Sting,Poison,Physical,Clever,35,15,100%,I
40,41,Twineedle,Bug,Physical,Cool,20,25,100%,I
41,42,Pin Missile,Bug,Physical,Cool,20,25,95%,I
42,43,Leer,Normal,Status,Cool,30,—,100%,I
43,44,Bite,Dark,Physical,Tough,25,60,100%,I
44,45,Growl,Normal,Status,Cute,40,—,100%,I
45,46,Roar,Normal,Status,Cool,20,—,—,I
46,47,Sing,Normal,Status,Cute,15,—,55%,I
47,48,Supersonic,Normal,Status,Clever,20,—,55%,I
48,49,Sonic Boom,Normal,Special,Cool,20,—,90%,I
49,50,Disable,Normal,Status,Clever,20,—,100%,I
50,51,Acid,Poison,Special,Clever,30,40,100%,I
51,52,Ember,Fire,Special,Cute,25,40,100%,I
52,53,Flamethrower,Fire,Special,Beautiful,15,90,100%,I
53,54,Mist,Ice,Status,Beautiful,30,—,—,I
54,55,Water Gun,Water,Special,Cute,25,40,100%,I
55,56,Hydro Pump,Water,Special,Beautiful,5,110,80%,I
56,57,Surf,Water,Special,Beautiful,15,90,100%,I
57,58,Ice Beam,Ice,Special,Beautiful,10,90,100%,I
58,59,Blizzard,Ice,Special,Beautiful,5,110,70%,I
59,60,Psybeam,Psychic,Special,Beautiful,20,65,100%,I
60,61,Bubble Beam,Water,Special,Beautiful,20,65,100%,I
61,62,Aurora Beam,Ice,Special,Beautiful,20,65,100%,I
62,63,Hyper Beam,Normal,Special,Cool,5,150,90%,I
63,64,Peck,Flying,Physical,Cool,35,35,100%,I
64,65,Drill Peck,Flying,Physical,Cool,20,80,100%,I
65,66,Submission,Fighting,Physical,Cool,20,80,80%,I
66,67,Low Kick,Fighting,Physical,Tough,20,—,100%,I
67,68,Counter,Fighting,Physical,Tough,20,—,100%,I
68,69,Seismic Toss,Fighting,Physical,Tough,20,—,100%,I
69,70,Strength,Normal,Physical,Tough,15,80,100%,I
70,71,Absorb,Grass,Special,Clever,25,20,100%,I
71,72,Mega Drain,Grass,Special,Clever,15,40,100%,I
72,73,Leech Seed,Grass,Status,Clever,10,—,90%,I
73,74,Growth,Normal,Status,Beautiful,20,—,—,I
74,75,Razor Leaf,Grass,Physical,Cool,25,55,95%,I
75,76,Solar Beam,Grass,Special,Cool,10,120,100%,I
76,77,Poison Powder,Poison,Status,Clever,35,—,75%,I
77,78,Stun Spore,Grass,Status,Clever,30,—,75%,I
78,79,Sleep Powder,Grass,Status,Clever,15,—,75%,I
79,80,Petal Dance,Grass,Special,Beautiful,10,120,100%,I
80,81,String Shot,Bug,Status,Clever,40,—,95%,I
81,82,Dragon Rage,Dragon,Special,Cool,10,—,100%,I
82,83,Fire Spin,Fire,Special,Beautiful,15,35,85%,I
83,84,Thunder Shock,Electric,Special,Cool,30,40,100%,I
84,85,Thunderbolt,Electric,Special,Cool,15,90,100%,I
85,86,Thunder Wave,Electric,Status,Cool,20,—,90%,I
86,87,Thunder,Electric,Special,Cool,10,110,70%,I
87,88,Rock Throw,Rock,Physical,Tough,15,50,90%,I
88,89,Earthquake,Ground,Physical,Tough,10,100,100%,I
89,90,Fissure,Ground,Physical,Tough,5,—,30%,I
90,91,Dig,Ground,Physical,Tough,10,80,100%,I
91,92,Toxic,Poison,Status,Clever,10,—,90%,I
92,93,Confusion,Psychic,Special,Clever,25,50,100%,I
93,94,Psychic,Psychic,Special,Clever,10,90,100%,I
94,95,Hypnosis,Psychic,Status,Clever,20,—,60%,I
95,96,Meditate,Psychic,Status,Beautiful,40,—,—,I
96,97,Agility,Psychic,Status,Cool,30,—,—,I
97,98,Quick Attack,Normal,Physical,Cool,30,40,100%,I
98,99,Rage,Normal,Physical,Tough,20,20,100%,I
99,100,Teleport,Psychic,Status,Cool,20,—,—,I
100,101,Night Shade,Ghost,Special,Clever,15,—,100%,I
101,102,Mimic,Normal,Status,Cute,10,—,—,I
102,103,Screech,Normal,Status,Clever,40,—,85%,I
103,104,Double Team,Normal,Status,Cool,15,—,—,I
104,105,Recover,Normal,Status,Clever,10,—,—,I
105,106,Harden,Normal,Status,Tough,30,—,—,I
106,107,Minimize,Normal,Status,Cute,10,—,—,I
107,108,Smokescreen,Normal,Status,Clever,20,—,100%,I
108,109,Confuse Ray,Ghost,Status,Clever,10,—,100%,I
109,110,Withdraw,Water,Status,Cute,40,—,—,I
110,111,Defense Curl,Normal,Status,Cute,40,—,—,I
111,112,Barrier,Psychic,Status,Cool,20,—,—,I
112,113,Light Screen,Psychic,Status,Beautiful,30,—,—,I
113,114,Haze,Ice,Status,Beautiful,30,—,—,I
114,115,Reflect,Psychic,Status,Clever,20,—,—,I
115,116,Focus Energy,Normal,Status,Cool,30,—,—,I
116,117,Bide,Normal,Physical,Tough,10,—,—,I
117,118,Metronome,Normal,Status,Cute,10,—,—,I
118,119,Mirror Move,Flying,Status,Clever,20,—,—,I
119,120,Self-Destruct,Normal,Physical,Beautiful,5,200,100%,I
120,121,Egg Bomb,Normal,Physical,Cute,10,100,75%,I
121,122,Lick,Ghost,Physical,Cute,30,30,100%,I
122,123,Smog,Poison,Special,Tough,20,30,70%,I
123,124,Sludge,Poison,Special,Tough,20,65,100%,I
124,125,Bone Club,Ground,Physical,Tough,20,65,85%,I
125,126,Fire Blast,Fire,Special,Beautiful,5,110,85%,I
126,127,Waterfall,Water,Physical,Tough,15,80,100%,I
127,128,Clamp,Water,Physical,Tough,15,35,85%,I
128,129,Swift,Normal,Special,Cool,20,60,—,I
129,130,Skull Bash,Normal,Physical,Tough,10,130,100%,I
130,131,Spike Cannon,Normal,Physical,Cool,15,20,100%,I
131,132,Constrict,Normal,Physical,Tough,35,10,100%,I
132,133,Amnesia,Psychic,Status,Cute,20,—,—,I
133,134,Kinesis,Psychic,Status,Clever,15,—,80%,I
134,135,Soft-Boiled,Normal,Status,Cute,10,—,—,I
135,136,High Jump Kick,Fighting,Physical,Cool,10,130,90%,I
136,137,Glare,Normal,Status,Tough,30,—,100%,I
137,138,Dream Eater,Psychic,Special,Clever,15,100,100%,I
138,139,Poison Gas,Poison,Status,Clever,40,—,90%,I
139,140,Barrage,Normal,Physical,Cute,20,15,85%,I
140,141,Leech Life,Bug,Physical,Clever,10,80,100%,I
141,142,Lovely Kiss,Normal,Status,Beautiful,10,—,75%,I
142,143,Sky Attack,Flying,Physical,Cool,5,140,90%,I
143,144,Transform,Normal,Status,Clever,10,—,—,I
144,145,Bubble,Water,Special,Cute,30,40,100%,I
145,146,Dizzy Punch,Normal,Physical,Cute,10,70,100%,I
146,147,Spore,Grass,Status,Beautiful,15,—,100%,I
147,148,Flash,Normal,Status,Beautiful,20,—,100%,I
148,149,Psywave,Psychic,Special,Clever,15,—,100%,I
149,150,Splash,Normal,Status,Cute,40,—,—,I
150,151,Acid Armor,Poison,Status,Tough,20,—,—,I
151,152,Crabhammer,Water,Physical,Tough,10,100,90%,I
152,153,Explosion,Normal,Physical,Beautiful,5,250,100%,I
153,154,Fury Swipes,Normal,Physical,Tough,15,18,80%,I
154,155,Bonemerang,Ground,Physical,Tough,10,50,90%,I
155,156,Rest,Psychic,Status,Cute,10,—,—,I
156,157,Rock Slide,Rock,Physical,Tough,10,75,90%,I
157,158,Hyper Fang,Normal,Physical,Cool,15,80,90%,I
158,159,Sharpen,Normal,Status,Cute,30,—,—,I
159,160,Conversion,Normal,Status,Beautiful,30,—,—,I
160,161,Tri Attack,Normal,Special,Beautiful,10,80,100%,I
161,162,Super Fang,Normal,Physical,Tough,10,—,90%,I
162,163,Slash,Normal,Physical,Cool,20,70,100%,I
163,164,Substitute,Normal,Status,Cute,10,—,—,I
164,165,Struggle,Normal,Physical,Tough,1,50,—,I
165,166,Sketch,Normal,Status,Clever,1,—,—,II
166,167,Triple Kick,Fighting,Physical,Cool,10,10,90%,II
167,168,Thief,Dark,Physical,Tough,25,60,100%,II
168,169,Spider Web,Bug,Status,Clever,10,—,—,II
169,170,Mind Reader,Normal,Status,Clever,5,—,—,II
170,171,Nightmare,Ghost,Status,Clever,15,—,100%,II
171,172,Flame Wheel,Fire,Physical,Beautiful,25,60,100%,II
172,173,Snore,Normal,Special,Cute,15,50,100%,II
173,174,Curse,Ghost,Status,Tough,10,—,—,II
174,175,Flail,Normal,Physical,Cute,15,—,100%,II
175,176,Conversion 2,Normal,Status,Beautiful,30,—,—,II
176,177,Aeroblast,Flying,Special,Cool,5,100,95%,II
177,178,Cotton Spore,Grass,Status,Beautiful,40,—,100%,II
178,179,Reversal,Fighting,Physical,Cool,15,—,100%,II
179,180,Spite,Ghost,Status,Tough,10,—,100%,II
180,181,Powder Snow,Ice,Special,Beautiful,25,40,100%,II
181,182,Protect,Normal,Status,Cute,10,—,—,II
182,183,Mach Punch,Fighting,Physical,Cool,30,40,100%,II
183,184,Scary Face,Normal,Status,Tough,10,—,100%,II
184,185,Feint Attack,Dark,Physical,Clever,20,60,—,II
185,186,Sweet Kiss,Fairy,Status,Cute,10,—,75%,II
186,187,Belly Drum,Normal,Status,Cute,10,—,—,II
187,188,Sludge Bomb,Poison,Special,Tough,10,90,100%,II
188,189,Mud-Slap,Ground,Special,Cute,10,20,100%,II
189,190,Octazooka,Water,Special,Tough,10,65,85%,II
190,191,Spikes,Ground,Status,Clever,20,—,—,II
191,192,Zap Cannon,Electric,Special,Cool,5,120,50%,II
192,193,Foresight,Normal,Status,Clever,40,—,—,II
193,194,Destiny Bond,Ghost,Status,Clever,5,—,—,II
194,195,Perish Song,Normal,Status,Beautiful,5,—,—,II
195,196,Icy Wind,Ice,Special,Beautiful,15,55,95%,II
196,197,Detect,Fighting,Status,Cool,5,—,—,II
197,198,Bone Rush,Ground,Physical,Tough,10,25,90%,II
198,199,Lock-On,Normal,Status,Clever,5,—,—,II
199,200,Outrage,Dragon,Physical,Cool,10,120,100%,II
200,201,Sandstorm,Rock,Status,Tough,10,—,—,II
201,202,Giga Drain,Grass,Special,Clever,10,75,100%,II
202,203,Endure,Normal,Status,Tough,10,—,—,II
203,204,Charm,Fairy,Status,Cute,20,—,100%,II
204,205,Rollout,Rock,Physical,Cute,20,30,90%,II
205,206,False Swipe,Normal,Physical,Cool,40,40,100%,II
206,207,Swagger,Normal,Status,Cute,15,—,85%,II
207,208,Milk Drink,Normal,Status,Cute,10,—,—,II
208,209,Spark,Electric,Physical,Cool,20,65,100%,II
209,210,Fury Cutter,Bug,Physical,Cool,20,40,95%,II
210,211,Steel Wing,Steel,Physical,Cool,25,70,90%,II
211,212,Mean Look,Normal,Status,Beautiful,5,—,—,II
212,213,Attract,Normal,Status,Cute,15,—,100%,II
213,214,Sleep Talk,Normal,Status,Cute,10,—,—,II
214,215,Heal Bell,Normal,Status,Beautiful,5,—,—,II
215,216,Return,Normal,Physical,Cute,20,—,100%,II
216,217,Present,Normal,Physical,Cute,15,—,90%,II
217,218,Frustration,Normal,Physical,Cute,20,—,100%,II
218,219,Safeguard,Normal,Status,Beautiful,25,—,—,II
219,220,Pain Split,Normal,Status,Clever,20,—,—,II
220,221,Sacred Fire,Fire,Physical,Beautiful,5,100,95%,II
221,222,Magnitude,Ground,Physical,Tough,30,—,100%,II
222,223,Dynamic Punch,Fighting,Physical,Cool,5,100,50%,II
223,224,Megahorn,Bug,Physical,Cool,10,120,85%,II
224,225,Dragon Breath,Dragon,Special,Cool,20,60,100%,II
225,226,Baton Pass,Normal,Status,Cute,40,—,—,II
226,227,Encore,Normal,Status,Cute,5,—,100%,II
227,228,Pursuit,Dark,Physical,Clever,20,40,100%,II
228,229,Rapid Spin,Normal,Physical,Cool,40,50,100%,II
229,230,Sweet Scent,Normal,Status,Cute,20,—,100%,II
230,231,Iron Tail,Steel,Physical,Cool,15,100,75%,II
231,232,Metal Claw,Steel,Physical,Cool,35,50,95%,II
232,233,Vital Throw,Fighting,Physical,Cool,10,70,—,II
233,234,Morning Sun,Normal,Status,Beautiful,5,—,—,II
234,235,Synthesis,Grass,Status,Clever,5,—,—,II
235,236,Moonlight,Fairy,Status,Beautiful,5,—,—,II
236,237,Hidden Power,Normal,Special,Clever,15,60,100%,II
237,238,Cross Chop,Fighting,Physical,Cool,5,100,80%,II
238,239,Twister,Dragon,Special,Cool,20,40,100%,II
239,240,Rain Dance,Water,Status,Beautiful,5,—,—,II
240,241,Sunny Day,Fire,Status,Beautiful,5,—,—,II
241,242,Crunch,Dark,Physical,Tough,15,80,100%,II
242,243,Mirror Coat,Psychic,Special,Beautiful,20,—,100%,II
243,244,Psych Up,Normal,Status,Clever,10,—,—,II
244,245,Extreme Speed,Normal,Physical,Cool,5,80,100%,II
245,246,Ancient Power,Rock,Special,Tough,5,60,100%,II
246,247,Shadow Ball,Ghost,Special,Clever,15,80,100%,II
247,248,Future Sight,Psychic,Special,Clever,10,120,100%,II
248,249,Rock Smash,Fighting,Physical,Tough,15,40,100%,II
249,250,Whirlpool,Water,Special,Beautiful,15,35,85%,II
250,251,Beat Up,Dark,Physical,Clever,10,—,100%,II
251,252,Fake Out,Normal,Physical,Cute,10,40,100%,III
252,253,Uproar,Normal,Special,Cute,10,90,100%,III
253,254,Stockpile,Normal,Status,Tough,20,—,—,III
254,255,Spit Up,Normal,Special,Tough,10,—,100%,III
255,256,Swallow,Normal,Status,Tough,10,—,—,III
256,257,Heat Wave,Fire,Special,Beautiful,10,95,90%,III
257,258,Hail,Ice,Status,Beautiful,10,—,—,III
258,259,Torment,Dark,Status,Tough,15,—,100%,III
259,260,Flatter,Dark,Status,Clever,15,—,100%,III
260,261,Will-O-Wisp,Fire,Status,Beautiful,15,—,85%,III
261,262,Memento,Dark,Status,Tough,10,—,100%,III
262,263,Facade,Normal,Physical,Cute,20,70,100%,III
263,264,Focus Punch,Fighting,Physical,Tough,20,150,100%,III
264,265,Smelling Salts,Normal,Physical,Tough,10,70,100%,III
265,266,Follow Me,Normal,Status,Cute,20,—,—,III
266,267,Nature Power,Normal,Status,Beautiful,20,—,—,III
267,268,Charge,Electric,Status,Clever,20,—,—,III
268,269,Taunt,Dark,Status,Clever,20,—,100%,III
269,270,Helping Hand,Normal,Status,Clever,20,—,—,III
270,271,Trick,Psychic,Status,Clever,10,—,100%,III
271,272,Role Play,Psychic,Status,Cute,10,—,—,III
272,273,Wish,Normal,Status,Cute,10,—,—,III
273,274,Assist,Normal,Status,Cute,20,—,—,III
274,275,Ingrain,Grass,Status,Clever,20,—,—,III
275,276,Superpower,Fighting,Physical,Tough,5,120,100%,III
276,277,Magic Coat,Psychic,Status,Beautiful,15,—,—,III
277,278,Recycle,Normal,Status,Clever,10,—,—,III
278,279,Revenge,Fighting,Physical,Tough,10,60,100%,III
279,280,Brick Break,Fighting,Physical,Cool,15,75,100%,III
280,281,Yawn,Normal,Status,Cute,10,—,—,III
281,282,Knock Off,Dark,Physical,Clever,20,65,100%,III
282,283,Endeavor,Normal,Physical,Tough,5,—,100%,III
283,284,Eruption,Fire,Special,Beautiful,5,150,100%,III
284,285,Skill Swap,Psychic,Status,Clever,10,—,—,III
285,286,Imprison,Psychic,Status,Clever,10,—,—,III
286,287,Refresh,Normal,Status,Cute,20,—,—,III
287,288,Grudge,Ghost,Status,Tough,5,—,—,III
288,289,Snatch,Dark,Status,Clever,10,—,—,III
289,290,Secret Power,Normal,Physical,Clever,20,70,100%,III
290,291,Dive,Water,Physical,Beautiful,10,80,100%,III
291,292,Arm Thrust,Fighting,Physical,Tough,20,15,100%,III
292,293,Camouflage,Normal,Status,Clever,20,—,—,III
293,294,Tail Glow,Bug,Status,Beautiful,20,—,—,III
294,295,Luster Purge,Psychic,Special,Clever,5,70,100%,III
295,296,Mist Ball,Psychic,Special,Clever,5,70,100%,III
296,297,Feather Dance,Flying,Status,Beautiful,15,—,100%,III
297,298,Teeter Dance,Normal,Status,Cute,20,—,100%,III
298,299,Blaze Kick,Fire,Physical,Cool,10,85,90%,III
299,300,Mud Sport,Ground,Status,Cute,15,—,—,III
300,301,Ice Ball,Ice,Physical,Beautiful,20,30,90%,III
301,302,Needle Arm,Grass,Physical,Clever,15,60,100%,III
302,303,Slack Off,Normal,Status,Cute,10,—,—,III
303,304,Hyper Voice,Normal,Special,Cool,10,90,100%,III
304,305,Poison Fang,Poison,Physical,Clever,15,50,100%,III
305,306,Crush Claw,Normal,Physical,Cool,10,75,95%,III
306,307,Blast Burn,Fire,Special,Beautiful,5,150,90%,III
307,308,Hydro Cannon,Water,Special,Beautiful,5,150,90%,III
308,309,Meteor Mash,Steel,Physical,Cool,10,90,90%,III
309,310,Astonish,Ghost,Physical,Cute,15,30,100%,III
310,311,Weather Ball,Normal,Special,Beautiful,10,50,100%,III
311,312,Aromatherapy,Grass,Status,Clever,5,—,—,III
312,313,Fake Tears,Dark,Status,Cute,20,—,100%,III
313,314,Air Cutter,Flying,Special,Cool,25,60,95%,III
314,315,Overheat,Fire,Special,Beautiful,5,130,90%,III
315,316,Odor Sleuth,Normal,Status,Clever,40,—,—,III
316,317,Rock Tomb,Rock,Physical,Clever,15,60,95%,III
317,318,Silver Wind,Bug,Special,Beautiful,5,60,100%,III
318,319,Metal Sound,Steel,Status,Clever,40,—,85%,III
319,320,Grass Whistle,Grass,Status,Clever,15,—,55%,III
320,321,Tickle,Normal,Status,Cute,20,—,100%,III
321,322,Cosmic Power,Psychic,Status,Beautiful,20,—,—,III
322,323,Water Spout,Water,Special,Beautiful,5,150,100%,III
323,324,Signal Beam,Bug,Special,Beautiful,15,75,100%,III
324,325,Shadow Punch,Ghost,Physical,Clever,20,60,—,III
325,326,Extrasensory,Psychic,Special,Cool,20,80,100%,III
326,327,Sky Uppercut,Fighting,Physical,Cool,15,85,90%,III
327,328,Sand Tomb,Ground,Physical,Clever,15,35,85%,III
328,329,Sheer Cold,Ice,Special,Beautiful,5,—,30%,III
329,330,Muddy Water,Water,Special,Tough,10,90,85%,III
330,331,Bullet Seed,Grass,Physical,Cool,30,25,100%,III
331,332,Aerial Ace,Flying,Physical,Cool,20,60,—,III
332,333,Icicle Spear,Ice,Physical,Beautiful,30,25,100%,III
333,334,Iron Defense,Steel,Status,Tough,15,—,—,III
334,335,Block,Normal,Status,Cute,5,—,—,III
335,336,Howl,Normal,Status,Cool,40,—,—,III
336,337,Dragon Claw,Dragon,Physical,Cool,15,80,100%,III
337,338,Frenzy Plant,Grass,Special,Cool,5,150,90%,III
338,339,Bulk Up,Fighting,Status,Cool,20,—,—,III
339,340,Bounce,Flying,Physical,Cute,5,85,85%,III
340,341,Mud Shot,Ground,Special,Tough,15,55,95%,III
341,342,Poison Tail,Poison,Physical,Clever,25,50,100%,III
342,343,Covet,Normal,Physical,Cute,25,60,100%,III
343,344,Volt Tackle,Electric,Physical,Cool,15,120,100%,III
344,345,Magical Leaf,Grass,Special,Beautiful,20,60,—,III
345,346,Water Sport,Water,Status,Cute,15,—,—,III
346,347,Calm Mind,Psychic,Status,Clever,20,—,—,III
347,348,Leaf Blade,Grass,Physical,Cool,15,90,100%,III
348,349,Dragon Dance,Dragon,Status,Cool,20,—,—,III
349,350,Rock Blast,Rock,Physical,Tough,10,25,90%,III
350,351,Shock Wave,Electric,Special,Cool,20,60,—,III
351,352,Water Pulse,Water,Special,Beautiful,20,60,100%,III
352,353,Doom Desire,Steel,Special,Beautiful,5,140,100%,III
353,354,Psycho Boost,Psychic,Special,Clever,5,140,90%,III
354,355,Roost,Flying,Status,Clever,10,—,—,IV
355,356,Gravity,Psychic,Status,Clever,5,—,—,IV
356,357,Miracle Eye,Psychic,Status,Clever,40,—,—,IV
357,358,Wake-Up Slap,Fighting,Physical,Tough,10,70,100%,IV
358,359,Hammer Arm,Fighting,Physical,Tough,10,100,90%,IV
359,360,Gyro Ball,Steel,Physical,Cool,5,—,100%,IV
360,361,Healing Wish,Psychic,Status,Beautiful,10,—,—,IV
361,362,Brine,Water,Special,Tough,10,65,100%,IV
362,363,Natural Gift,Normal,Physical,Clever,15,—,100%,IV
363,364,Feint,Normal,Physical,Clever,10,30,100%,IV
364,365,Pluck,Flying,Physical,Cute,20,60,100%,IV
365,366,Tailwind,Flying,Status,Cool,15,—,—,IV
366,367,Acupressure,Normal,Status,Tough,30,—,—,IV
367,368,Metal Burst,Steel,Physical,Cool,10,—,100%,IV
368,369,U-turn,Bug,Physical,Cute,20,70,100%,IV
369,370,Close Combat,Fighting,Physical,Tough,5,120,100%,IV
370,371,Payback,Dark,Physical,Tough,10,50,100%,IV
371,372,Assurance,Dark,Physical,Clever,10,60,100%,IV
372,373,Embargo,Dark,Status,Clever,15,—,100%,IV
373,374,Fling,Dark,Physical,Cute,10,—,100%,IV
374,375,Psycho Shift,Psychic,Status,Clever,10,—,100%,IV
375,376,Trump Card,Normal,Special,Cool,5,—,—,IV
376,377,Heal Block,Psychic,Status,Clever,15,—,100%,IV
377,378,Wring Out,Normal,Special,Tough,5,—,100%,IV
378,379,Power Trick,Psychic,Status,Clever,10,—,—,IV
379,380,Gastro Acid,Poison,Status,Tough,10,—,100%,IV
380,381,Lucky Chant,Normal,Status,Cute,30,—,—,IV
381,382,Me First,Normal,Status,Clever,20,—,—,IV
382,383,Copycat,Normal,Status,Cute,20,—,—,IV
383,384,Power Swap,Psychic,Status,Clever,10,—,—,IV
384,385,Guard Swap,Psychic,Status,Clever,10,—,—,IV
385,386,Punishment,Dark,Physical,Cool,5,—,100%,IV
386,387,Last Resort,Normal,Physical,Cute,5,140,100%,IV
387,388,Worry Seed,Grass,Status,Clever,10,—,100%,IV
388,389,Sucker Punch,Dark,Physical,Clever,5,70,100%,IV
389,390,Toxic Spikes,Poison,Status,Clever,20,—,—,IV
390,391,Heart Swap,Psychic,Status,Clever,10,—,—,IV
391,392,Aqua Ring,Water,Status,Beautiful,20,—,—,IV
392,393,Magnet Rise,Electric,Status,Clever,10,—,—,IV
393,394,Flare Blitz,Fire,Physical,Cool,15,120,100%,IV
394,395,Force Palm,Fighting,Physical,Cool,10,60,100%,IV
395,396,Aura Sphere,Fighting,Special,Beautiful,20,80,—,IV
396,397,Rock Polish,Rock,Status,Tough,20,—,—,IV
397,398,Poison Jab,Poison,Physical,Tough,20,80,100%,IV
398,399,Dark Pulse,Dark,Special,Cool,15,80,100%,IV
399,400,Night Slash,Dark,Physical,Cool,15,70,100%,IV
400,401,Aqua Tail,Water,Physical,Beautiful,10,90,90%,IV
401,402,Seed Bomb,Grass,Physical,Tough,15,80,100%,IV
402,403,Air Slash,Flying,Special,Cool,15,75,95%,IV
403,404,X-Scissor,Bug,Physical,Cool,15,80,100%,IV
404,405,Bug Buzz,Bug,Special,Beautiful,10,90,100%,IV
405,406,Dragon Pulse,Dragon,Special,Beautiful,10,85,100%,IV
406,407,Dragon Rush,Dragon,Physical,Tough,10,100,75%,IV
407,408,Power Gem,Rock,Special,Beautiful,20,80,100%,IV
408,409,Drain Punch,Fighting,Physical,Tough,10,75,100%,IV
409,410,Vacuum Wave,Fighting,Special,Cool,30,40,100%,IV
410,411,Focus Blast,Fighting,Special,Cool,5,120,70%,IV
411,412,Energy Ball,Grass,Special,Beautiful,10,90,100%,IV
412,413,Brave Bird,Flying,Physical,Cool,15,120,100%,IV
413,414,Earth Power,Ground,Special,Beautiful,10,90,100%,IV
414,415,Switcheroo,Dark,Status,Clever,10,—,100%,IV
415,416,Giga Impact,Normal,Physical,Tough,5,150,90%,IV
416,417,Nasty Plot,Dark,Status,Clever,20,—,—,IV
417,418,Bullet Punch,Steel,Physical,Tough,30,40,100%,IV
418,419,Avalanche,Ice,Physical,Beautiful,10,60,100%,IV
419,420,Ice Shard,Ice,Physical,Beautiful,30,40,100%,IV
420,421,Shadow Claw,Ghost,Physical,Cool,15,70,100%,IV
421,422,Thunder Fang,Electric,Physical,Cool,15,65,95%,IV
422,423,Ice Fang,Ice,Physical,Cool,15,65,95%,IV
423,424,Fire Fang,Fire,Physical,Cool,15,65,95%,IV
424,425,Shadow Sneak,Ghost,Physical,Clever,30,40,100%,IV
425,426,Mud Bomb,Ground,Special,Cute,10,65,85%,IV
426,427,Psycho Cut,Psychic,Physical,Cool,20,70,100%,IV
427,428,Zen Headbutt,Psychic,Physical,Clever,15,80,90%,IV
428,429,Mirror Shot,Steel,Special,Beautiful,10,65,85%,IV
429,430,Flash Cannon,Steel,Special,Beautiful,10,80,100%,IV
430,431,Rock Climb,Normal,Physical,Tough,20,90,85%,IV
431,432,Defog,Flying,Status,Cool,15,—,—,IV
432,433,Trick Room,Psychic,Status,Clever,5,—,—,IV
433,434,Draco Meteor,Dragon,Special,Beautiful,5,130,90%,IV
434,435,Discharge,Electric,Special,Beautiful,15,80,100%,IV
435,436,Lava Plume,Fire,Special,Tough,15,80,100%,IV
436,437,Leaf Storm,Grass,Special,Beautiful,5,130,90%,IV
437,438,Power Whip,Grass,Physical,Tough,10,120,85%,IV
438,439,Rock Wrecker,Rock,Physical,Tough,5,150,90%,IV
439,440,Cross Poison,Poison,Physical,Cool,20,70,100%,IV
440,441,Gunk Shot,Poison,Physical,Tough,5,120,80%,IV
441,442,Iron Head,Steel,Physical,Tough,15,80,100%,IV
442,443,Magnet Bomb,Steel,Physical,Cool,20,60,—,IV
443,444,Stone Edge,Rock,Physical,Tough,5,100,80%,IV
444,445,Captivate,Normal,Status,Cute,20,—,100%,IV
445,446,Stealth Rock,Rock,Status,Cool,20,—,—,IV
446,447,Grass Knot,Grass,Special,Cute,20,—,100%,IV
