697,guardianofalola
698,soul-stealing7-starstrike
699,stokedsparksurfer
700,pulverizingpancake
701,extremeevoboost
702,genesissupernova
703,shelltrap
704,fleurcannon
705,psychicfangs
706,stompingtantrum
707,shadowbone
708,accelerock
709,liquidation
710,prismaticlaser
711,spectralthief
712,sunsteelstrike
713,moongeistbeam
714,tearfullook
715,zingzap
716,nature'smadness
717,multi-attack
718,"10,000,000voltthunderbolt"
719,mindblown
720,plasmafists
721,photongeyser
722,lightthatburnsthesky
723,searingsunrazesmash
724,menacingmoonrazemaelstrom
725,let'ssnuggleforever
726,splinteredstormshards
727,clangoroussoulblaze
728,zippyzap
729,splishysplash
730,floatyfall
731,pikapapow
732,bouncybubble
733,buzzybuzz
734,sizzlyslide
735,glitzyglow
736,baddybad
737,sappyseed
738,freezyfrost
739,sparklyswirl
740,veeveevolley
741,doubleironbash
742,maxguard
743,dynamaxcannon
744,snipeshot
745,jawlock
746,stuffcheeks
747,noretreat
748,tarshot
749,magicpowder
750,dragondarts
751,teatime
752,octolock
753,boltbeak
754,fishiousrend
755,courtchange
756,maxflare
757,maxflutterby
758,maxlightning
759,maxstrike
760,maxknuckle
761,maxphantasm
762,maxhailstorm
763,maxooze
764,maxgeyser
765,maxairstream
766,maxstarfall
767,maxwyrmwind
768,maxmindstorm
769,maxrockfall
770,maxquake
771,maxdarkness
772,maxovergrowth
773,maxsteelspike
774,clangoroussoul
775,bodypress
776,decorate
777,drumbeating
778,snaptrap
779,pyroball
780,behemothblade
781,behemothbash
782,aurawheel
783,breakingswipe
784,branchpoke
785,overdrive
786,appleacid
787,gravapple
788,spiritbreak
789,strangesteam
790,lifedew
791,obstruct
792,falsesurrender
793,meteorassault
794,eternabeam
795,steelbeam
796,expandingforce
797,steelroller
798,scaleshot
799,meteorbeam
800,shellsidearm
801,mistyexplosion
802,grassyglide
803,risingvoltage
804,terrainpulse
805,skittersmack
806,burningjealousy
807,lashout
808,poltergeist
809,corrosivegas
810,coaching
811,flipturn
812,tripleaxel
813,dualwingbeat
814,scorchingsands
815,junglehealing
816,wickedblow
817,surgingstrikes
